Count,Hospital,Address,City,State,Zip,Latitude,Longitude,RUCA,CBSA,Medicare Payment,# of Beds,Closure Month,Closure Year,
1,Deleon Hospital,407 S TEXAS,De Leon,TX,76444,29.909764,-98.55799,10,Neither,CAH,14,July,2005,
2,Fayette Memorial Hospital,543 N JACKSON,La Grange,TX,78945,42.304177,-96.8745,7,Neither,PPS,24,July,2005,
3,The Hospital,43 PEARL STREET WEST,Sidney,NY,13838,33.380388,-75.39563,7.2,Neither,MDH,45,August,2005,
4,Kings Daughters Hospital-Greenville,300 SOUTH WASHINGTON AVENUE,Greenville,MS,38701,45.578335,-91.05187,4,Micro,PPS,99,March,2005,
5,Minnewaska District Hosp,610 W 6TH ST PO BOX 160,Starbuck,MN,56381,38.087838,-95.55201,10,Neither,CAH,19,June,2005,
6,Cornerstone Healthcare Of Illinois,400 PLUM STREET,Carmi,IL,62821,30.573563,-88.15583,7,Neither,CAH,25,December,2005,
7,Gadsden Community Hospital,23186 BLUE STAR HWY,Quincy,FL,32351,29.846517,-84.6147,2, Metro,CAH,25,November,2005,
8,Gulf Pines Hospital,102 20TH ST,Port Saint Joe,FL,32456,35.586065,-85.32792,7.1,Metro,PPS,45,March,2005,
9,Newport Hosp And Clinic,2000 MCLAIN STREEET,Newport,AR,72112,37.833826,-91.24695,7,Neither,PPS,86,October,2005,
10,Guyan Valley Hospital,396 DINGESS ST,Logan,WV,25601,40.893028,-82.00011,2,Micro,CAH,8,December,2006,
11,Philipsburg Area Hospital,210 LOCH LOMOND ROAD,Philipsburg,PA,16866,35.891276,-78.21678,2,Metro,CAH,25,April,2006,
12,Mission Family Health Center (Yancey Community Medical Ctr),320 PENSACOLA ROAD,Burnsville,NC,28714,35.322849,-82.30008,2,Neither,CAH,6,September,2006,
13,Good Hope Hospital,410 DENIM DR  PO BOX 668,Erwin,NC,28339,45.107479,-78.68964,4.3,Micro,PPS,43,April,2006,
14,Leelanau Memorial Health Center,215 S HIGH ST,Northport,MI,49670,37.104057,-85.62347,10,Micro,CAH,23,September,2006,
15,Cedar Vale Community Hospital,501 CEDAR ST P O BOX 398,Cedar Vale,KS,67024,37.029613,-96.48447,10,Neither,CAH,25,August,2006,
16,Dos Palos Memorial Hospital,2118 MARGUERITE ST,Dos Palos,CA,93620,37.100417,-120.64014,7.2,Metro,PPS,17,June,2006,
17,Chowchilla District Mem Hospital,1104 VENTURA AVENUE,Chowchilla,CA,93610,45.667565,-120.27864,4,Metro,PPS,24,June,2006,
18,PHS Indian Hospital at Sisseton,5 Chestnut St,Sisseton,SD,57262,35.508248,-97.04528,10,Neither,IHS,18,October,2006,
19,USPHS Clinton Indian Hospital,RT 4 Box 213,Clinton,OK,73601,37.2757,-98.96917,7,Micro,IHS,11,January,2007,
20,St Lukes Hospital,1333 SOUTHVIEW DRIVE POB 1190,Bluefield,WV,24701,46.034096,-81.2145,4,Micro,MDH,79,May,2007,
21,Five Counties Hospital - Critical Access Hospital,405 SIXTH AVENUE WEST,Lemmon,SD,57638,36.358645,-102.11476,10,Neither,CAH,4,October,2007,
22,Pawnee Municipal Hospital,1212 FOURTH STREET,Pawnee,OK,74058,35.914275,-96.77143,10,Metro,PPS,25,August,2007,
23,Frye Regional Medical Center Alexander Campus,326 THIRD STREET SW,Taylorsville,NC,28681,41.951703,-81.2083,2,Metro,CAH,23,February,2007,
24,Owyhee Community Health Facility,PO BOX 130,Owyhee,NV,89832,44.476959,-116.17725,10,Micro,CAH,15,November,2007,
25,Divine Providence Health Center,"312 E GEORGE ST, BOX 136",Ivanhoe,MN,56142,38.302272,-96.23,10,Neither,CAH,18,March,2007,
26,St Joseph's Hospital Of Huntingburg,1900 MEDICAL ARTS DRIVE,Huntingburg,IN,47542,37.995238,-86.96864,5,Micro,CAH,25,January,2007,
27,Tuolumne General Hosp,101 E HOSPITAL ROAD,Sonora,CA,95370,32.609959,-120.3437,4,Micro,PPS,80,June,2007,
28,Ft Yuma PHS Indian Hosp,PO BOX 1368,Yuma,AZ,85366,38.224781,-114.631172,1,Metro,CAH,15,June,2007,
29,Richwood Area Community Hospital,RIVERSIDE ADDITION,Richwood,WV,26261,47.966471,-80.5425,8.1,Neither,CAH,25,June,2008,
30,Deer Park Hospital,1015 EAST D STREET,Deer Park,WA,99006,30.941282,-117.48145,2,Metro,CAH,25,March,2008,
31,Dickerson Memorial Hospital,1001 DICKERSON DRIVE,Jasper,TX,75951,32.045313,-94.03455,7,Neither,PPS,24,July,2008,
32,Taylor Telfair Regional Hospital,HIGHWAY 341,McRae,GA,31055,30.491893,-82.8916,7,Neither,CAH,15,April,2008,
33,Trinity Community Hospital,506 NW 4TH ST,Jasper,FL,32052,40.144573,-82.94876,7.1,Neither,PPS,42,August,2008,
34,Indian Valley Hospital,184 HOT SPRINGS ROAD,Greenville,CA,95947,46.891017,-120.88311,8,Neither,SCH,26,April,2008,
35,Richardton Health Center,212 3RD AVE WEST,Richardton,ND,58652,35.254223,-102.28356,10,Micro,CAH,25,April,2009,
36,Crawley Memorial Hospital,315 W COLLEGE AVE,Boiling Springs,NC,28017,43.32347,-81.65456,5,Micro,MDH,60,December,2009,
37,Albert Lindley Lee Memorial Hospital,510 SOUTH FOURTH STREET,Fulton,NY,13069,42.940644,-76.40029,4.1,Metro,PPS,67,April,2009,
38,Amsterdam Memorial Hospital,4988 STATE HIGHWAY 30,Amsterdam,NY,12010,39.625291,-74.17899,2,Micro,PPS,24,June,2009,
39,Wm B Kessler Memorial Hospital,600 SO WHITE HORSE PIKE,Hammonton,NJ,8037,30.530965,-74.77705,4.1,Metro,PPS,83,March,2009,
40,Doctors Hospital Of Opelousas,3983 I 49 SOUTH SERVICE ROAD,Opelousas,LA,70570,37.192483,-92.09521,2,Micro,PPS,117,April,2009,
41,Jenkins Community Hospital,9480 HIGHWAY 805,Jenkins,KY,41537,38.403011,-82.6235,5,Neither,CAH,25,May,2009,
42,N M  Holderman Memorial Hospital,260 CALIFORNIA DR,Yountville,CA,94599,34.118589,-122.36228,7.1,Metro,PPS,20,August,2009,
43,Pike County Hospital,315 E 13TH ST,Murfreesboro,AR,71958,34.167893,-93.69401,10,Neither,MDH,32,November,2009,
44,Woodland Medical Ctr,1910 CHEROKEE AVENUE SW,Cullman,AL,35055,45.253428,-86.82506,4,Micro,MDH,50,July,2009,
45,Holy Infant Hospital,"512 MAIN STREET, BOX 158",Hoven,SD,57450,45.824236,-99.84288,10,Neither,SCH,22,October,2010,
46,Lakeside Medical Center,129 6TH AVE SE,Pine City,MN,55063,36.506063,-92.95813,7.1,Neither,PPS,10,December,2010,
47,Kingsburg Medical Center,1200 SMITH ST,Kingsburg,CA,93631,44.253423,-119.54587,4.1,Metro,PPS,15,May,2010,
48,Franciscan Skemp Medical Center,464 S ST JOSEPH AVE,Arcadia,WI,54612,38.363151,-91.48885,7,Neither,CAH,25,March,2011,
49,Central Kansas Med Ctr,3515 BROADWAY ST,Great Bend,KS,67530,35.25925,-98.78495,4,Micro,SCH,41,April,2011,
50,Hualapai Mountain Medical Center,3801 SANTA ROSA DRIVE,Kingman,AZ,86401,33.159848,-113.95225,4,Metro,PPS,70,September,2011,
51,Randolph Medical Ctr,59928 HIGHWAY 22   P O BOX 670,Roanoke,AL,36274,31.936003,-85.36865,7.2,Neither,CAH,12,March,2011,
52,SW Alabama Med Ctr,33700 HIGHWAY 43,Thomasville,AL,36784,33.272026,-87.77013,7.1,Neither,PPS,27,August,2011,
53,Bamberg County Memorial Hospital,509 NORTH STREET,Bamberg,SC,29003,40.763568,-81.03203,7.2,Neither,PPS,59,April,2012,
54,Saint Catherine Medical Center Fountain Springs,101 BROAD STREET,Ashland,PA,17921,35.764223,-76.34824,7.2,Micro,PPS,53,April,2012,
55,Muskogee Community Hospital,2900 NORTH MAIN STREET,Muskogee,OK,74402,41.35307,-95.306916,4,Micro,PPS,45,July,2012,
56,Physicians Choice Hospital-Fremont,2390 ENTERPRISE DRIVE,Fremont,OH,43420,45.589694,-83.11217,4,Micro,PPS,8,March,2012,
57,Cheboygan Memorial Hospital,748 S MAIN,Cheboygan,MI,49721,34.366948,-84.4625,7,Neither,CAH,25,April,2012,
58,Hart County Hospital,"138 W GIBSON STREET,  P O BOX 280",Hartwell,GA,30643,#N/A,-82.9201,7,Neither,MDH,82,May,2012,
59,Florence Community Healthcare,450 WEST ADAMSVILLE ROAD,Florence,AZ,85132,36.264959,#N/A,4.1,Metro,CAH,25,June,2012,
60,Riverview Regional Medical Center South,130 LEBANON HIGHWAY,Carthage,TN,37030,32.834501,-85.94893,5,Metro,CAH,25,August,2012,
61,Chilton Medical Center,1010 LAY DAM ROAD,Clanton,AL,35045,31.042071,-86.64355,7.1,Metro,PPS,27,November,2012,
62,Florala Mem Hospital,1901 DOCTORS HOSPITAL DRIVE,Florala,AL,36442,36.756705,-86.34347,3,Neither,PPS,22,December,2013,
63,Lee Regional Medical Center,127 HEALTH CARE DRIVE,Pennington Gap,VA,24277,31.769105,-83.04178,10.1,Neither,MDH,70,October,2013,
64,Shelby Regional Medical Center,602 HURST STREET,Center,TX,75935,32.747747,-94.18997,7.2,Neither,PPS,54,July,2013,
65,Renaissance Hospital Terrell,1551 HWY 34 S,Terrell,TX,75160,35.325991,-96.28923,4.1,Metro,PPS,106,February,2013,
66,Starr Regional Medical Ctr,886 HIGHWAY 411 NORTH,Etowah,TN,37331,36.133083,-84.53015,7.2,Micro,MDH,60,December,2013,
67,Blowing Rock Hospital,418 CHESTNUT DRIVE,Blowing Rock,NC,28605,33.165359,-81.68783,10.1,Micro,CAH,25,October,2013,
68,Patient’s Choice Medical Center of Humphreys Co,500 CCC ROAD,Belzoni,MS,39038,44.036533,-90.50127,7.2,Neither,CAH,25,August,2013,
69,St. Andrews Hospital,35 MILES STREET,Boothbay Harbor,ME,4543,32.109225,-69.48841,10,Neither,CAH,25,October,2013,
70,Stewart-Webster Hosp,580 ALSTON STREET,Richland,GA,31825,30.860915,-84.66063,10.1,Neither,CAH,25,March,2013,
71,Charlton Mem Hospital,2449 THIRD STREET,Folkston,GA,31537,#N/A,-82.02194,2,Neither,CAH,15,August,2013,
72,Calhoun Mem Hospital,"55 J E JENNINGS AVE, PO DRAWER R",Arlington,GA,39813,36.085342,#N/A,2,Neither,CAH,25,March,2013,
73,Corcoran District Hosp,1310 HANNA AVE,Corcoran,CA,93212,33.197313,-119.5548,4.1,Metro,PPS,32,March,2013,
74,Wise Regional Health System-Bridgeport,24273 FIFTH AVENUE,Bridgeport,TX,76426,31.428389,-97.80932,7,Metro,PPS,36,December,2013,
75,Elba General Hospital,987 DRAYTON STREET,Elba,AL,36323,33.005009,-86.07271,10.2,Micro,MDH,20,February,2013,
76,Good Shepherd Med Ctr ,404 NORTH KAUFMAN STREET,Linden,TX,75563,32.727128,-94.37603,10.1,Neither,CAH,25,April,2014,
77,East Texas Medical Center Gilmer,712 NORTH WOOD,Gilmer,TX,75644,33.151104,-94.9577,7.1,Metro,PPS,37,October,2014,
78,East Texas Medical Center Mount Vernon,500 S STATE HWY 37,Mt Vernon,TX,75457,31.975949,-95.21965,9,Neither,MDH,49,December,2014,
79,Lake Whitney Med Ctr,200 N SAN JACINTO STREET,Whitney,TX,76692,33.626445,-97.35499,10.1,Neither,MDH,49,March,2014,
80,East Texas Medical Center Clarksville,3000 W MAIN ST,Clarksville,TX,75426,35.590558,-95.03534,7.2,Neither,MDH,43,December,2014,
81,Haywood Park Community Hospital,2545 N WASHINGTON AVE,Brownsville,TN,38012,35.825299,-89.2609,7.1,Neither,MDH,36,July,2014,
82,Humboldt General Hosp,3525 CHERE CAROL RD,Humboldt,TN,38343,35.973431,-88.90218,7.1,Neither,PPS,42,January,2014,
83,Gibson General Hospital,200 HOSPITAL DR,Trenton,TN,38382,41.48188,-88.95035,7,Neither,MDH,41,January,2014,
84,Mid-Valley Hospital,1400 MAIN STREET,Peckville,PA,18452,39.450463,-75.58669,1,Metro,CAH,25,June,2014,
85,Doctors Hospital of Nelsonville,1950 MOUNT ST MARYS DRIVE,Nelsonville,OH,45764,35.545041,-82.22975,7.2,Micro,CAH,25,October,2014,
86,Vidant Pungo Hospital,210 EAST WATER ST,Belhaven,NC,27810,42.028202,-76.60012,10.2,Micro,CAH,25,June,2014,
87,Tilden Community Hosp,"P O BOX 340, 308 WEST 2ND",Tilden,NE,68781,38.039239,-97.84085,10.2,Neither,CAH,20,June,2014,
88,Sac-Osage Hospital,700 GIESLER DRIVE,Osceola,MO,64776,42.696064,-93.67676,9,Neither,SCH,47,September,2014,
89,North Adams Regional Hospital,71 HOSPITAL AVENUE,North Adams,MA,1247,38.320944,-73.10145,4.1,Metro,MDH ,98,March,2014,
90,Nicholas County Hosp,2325 CONCRETE ROAD,Carlisle,KY,40311,32.190739,-84.02358,10.2,Neither,CAH,16,May,2014,
91,Lower Oconee Community Hospital,111 N THIRD STREET,Glenwood,GA,30428,33.25868,-82.69115,10.2,Neither,CAH,25,June,2014,
92,Hunt Regional Community Hospital of Commerce,2900 STERLING HART DRIVE,Commerce,TX,75428,35.065007,-95.91061,7.2,Metro,CAH,24,May,2015,
93,Parkridge West Hospital,1000 HIGHWAY 28,Jasper,TN,37347,35.500068,-85.61818,7.1,Metro,PPS,50,April,2015,
94,United Regional Medical Center,481 INTERSTATE DRIVE,Manchester,TN,37355,34.657694,-86.08414,4,Micro,PPS,53,July,2015,
